GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
additional,org.surefire,Finder,13,0,0,0,3,0,2,0,2,0
additional,org.surefire,Visitor,78,0,8,0,21,0,9,0,5,0
additional,org.example,CountingMethod.Company,0,9,0,0,0,4,0,2,0,2
additional,org.example,CollectToList,3,5,0,0,1,1,1,1,1,1
additional,org.example,CountingMethod.Worker,3,12,0,0,1,5,1,2,1,2
additional,org.example,StreamBuilder,3,14,0,0,1,5,1,1,1,1
additional,org.example,SummingMethod,3,16,0,0,1,7,1,2,1,2
additional,org.example,AveragingMethod.Company,0,9,0,0,0,4,0,2,0,2
additional,org.example,AveragingMethod.Worker,0,15,0,0,0,6,0,3,0,3
additional,org.example,GroupMethod,3,7,0,0,1,2,1,1,1,1
additional,org.example,SummingMethod.Bill,0,9,0,0,0,4,0,2,0,2
additional,org.example,CountingMethod,3,12,0,0,1,2,1,2,1,2
additional,org.example,SummingMethod.Pair,15,0,0,0,6,0,3,0,3,0
additional,org.example,GroupMethod.User,42,17,9,1,6,7,6,3,1,3
additional,org.example,AveragingMethod,3,13,0,0,1,3,1,2,1,2
additional,org.example,CollectToMapWhenDublicate,3,19,0,0,1,2,1,4,1,4
additional,org.example,SummingMethod.User,0,20,0,0,0,7,0,3,0,3
